0553580930,9.0
2253171670,8.0
074320607X,7.0
0722509049,0.0
0590629719,10.0
0425156028,0.0
0964420805,7.0
8423951537,0.0
0553297619,0.0
347354034X,7.0
0060932139,0.0
0385334141,5.0
0060002050,0.0
0316666343,1.4
0452269865,0.0
8473068971,0.0
0590456458,0.0
0394738136,7.0
3453127013,0.0
0440414121,10.0
B158991965,6.0
0446676640,8.0
0440210690,0.0
0099414732,7.0
0006542379,0.0
8402007287,0.0
0316152196,0.0
0316777730,0.0
8475251471,7.0
226604960,8.0
0553575937,0.0
0451188454,0.0
0590108395,6.0
2010173929,0.0
8401499917,5.0
1551666308,0.0
0345404777,0.0
0590426702,10.0
3442421357,0.0
1586609726,6.0
9722906283,7.0
0140621741,0.0
0425104338,9.0
1576733343,10.0
0399140751,8.0
1400032628,8.0
3453034120,10.0
8432205311,9.0
0060542128,7.0
0030615321,0.0
0394800028,9.0
3442443806,4.0
0451166000,0.0
0884502627,0.0
3257200552,5.0
0330367358,0.0
20103389,0.0
0312302487,0.0
1852303468,7.0
2070378411,0.0
468109753,0.0
0373482620,0.0
0312253435,0.0
009977920X,5.0
0609804138,4.5
0060929197,0.0
0345347226,0.0
0684859300,0.0
0099268345,7.0
0451141083,0.0
0385729332,0.0
8845249689,0.0
0898797055,5.0
0140260498,9.0
0140182551,8.0
1562826468,9.0
0671810367,0.0
8817860751,7.0
0812575555,0.0
0395547032,10.0
2842190009,0.0
0440113423,0.0
0957868251,8.0
0671729438,0.0
8432227706,0.0
0871233096,0.0
0373029519,0.0
3499263998,4.0
0897210026,0.0
2723402983,0.0
20203119888,8.0
3453213025,3.0
0062500279,0.0
0679745580,0.0
1551925060,8.0
0140328742,0.0
0800757483,8.0
2290321559,0.0
0446360716,6.0
0785316477,7.0
042511774X,0.0
031286504X,10.0
0385491387,0.0
0449224449,8.0
0684872730,0.0
0812516001,0.0
0449222470,0.0
0552996181,0.0
0590448234,9.0
0060170166,8.0
0345412214,0.0
0375751513,9.0
0425155943,0.0
0590436481,9.0
0385149514,0.0
0965035214,9.0
0717283208,8.0
0918956730,0.0
3453877241,0.0
360893541X,9.5
0060159685,0.0
3404145909,8.0
3551551677,10.0
3453185137,0.0
0451454952,0.0
1562923668,10.0
2020062399,0.0
055321358X,0.0
880701601X,7.0
0595132189,0.0
842975295,0.0
038081904X,9.0
0140252517,6.0
3423205806,0.0
2253044903,0.0
0151010633,0.0
8422693445,0.0
0451203593,10.0
0395760704,5.0
9726954835,0.0
3548603203,3.0
0099283697,0.0
9726106141,5.0
8887432252,8.0
3442136644,9.0
0723216428,0.0
8880891766,0.0
0764550896,0.0
8478885463,6.0
0385264356,10.0
1852422580,0.0
080284314X,0.0
2.02.032126.2,0.0
0310396514,0.0
0380820048,0.0
0679731377,0.0
349915398X,0.0
0553295780,0.0
0060976845,5.0
0842338918,0.0
2070264564,0.0
0440228840,10.0
0446322180,0.0
8804510579,0.0
0375756981,0.0
8478809783,0.0
0345288068,0.0
0061007129,8.0
0684801663,6.0
2264013257,0.0
0743229878,6.0
680ISBN359623,6.0
0671793489,8.0
0765342987,0.0
0451177096,0.0
0688065716,0.0
0345404769,0.0
0767903382,9.0
0553133160,0.0
0451180054,0.0
0770418686,0.0
0805062971,0.0
0684864320,0.0
847765011X,0.0
0689817851,5.0
0061030430,0.0
0380005239,5.0
0590502123,0.0
0803653719,8.0
0894807730,0.0
0140621792,0.0
342310538,10.0
329300301X,0.0
3442435838,0.0
067941388X,0.0
0843128240,0.0
2290308285,0.0
8500010452,4.0
0439104769,0.0
0385475721,0.0
0767902076,0.0
0399149821,7.0
0743457943,8.0
0812515595,4.0
0192827588,8.0
0671256181,0.0
005531774,0.0
3453150538,0.0
039915177X,7.0
0140244328,0.0
0590442805,9.0
0446608009,0.0
1883473004,8.0
0938261088,0.0
2277221678,0.0
9726621666,0.0
0099287692,6.0
1572971835,0.0
0674373502,0.0
3809024589,8.0
0385482388,0.0
088365721X,9.0
0060951605,0.0
0380490986,0.0
0671025368,0.0
0449148831,5.0
8495368099,0.0
3785527195,0.0
3932069234,5.0
0898155843,9.0
0590453661,0.0
0679435506,0.0
0812514440,5.0
9782922145441,5.0
0385423446,0.0
0553095439,0.0
0871890917,10.0
009975181X,7.0
9586391688,0.0
0440241073,5.333333333333333
0446606189,0.0
0449221482,0.0
0679457313,0.0
0385261861,0.0
0425131769,0.0
0836221362,0.0
0451404025,0.0
3442437717,7.0
0345425596,0.0
1852278099,0.0
0618045996,8.0
8804464895,7.0
N3453124715,4.0
3492045170,7.0
0439064864,0.0
0345384202,0.0
0553571656,10.0
0912452161,5.0
044011585X,0.0
0140269967,0.0
0425188221,7.0
038548951X,0.0
3423100424,0.0
0679723285,0.0
8497931467,0.0
3442437407,0.0
1885408226,7.0
0312242026,5.0
0425034682,0.0
0446520802,0.0
0916318405,0.0
0449006522,0.0
1400031354,0.0
2290303488,0.0
0441172717,0.0
0590477404,0.0
0671646575,6.0
8420603066,9.0
0553249657,0.0
2070408450,0.0
0316168688,0.0
3548359698,6.0
0671727109,0.0
9681500830,0.0
8845915913,0.0
0452282101,9.0
0884946169,0.0
3551551936,10.0
043935806X,7.0
3596214629,8.0
0553299506,0.0
0385424736,9.0
0552545228,0.0
1573220779,0.0
031284879X,0.0
0590921622,9.0
006092988X,0.0
8820024381,0.0
2070394956,5.0
0671024086,0.0
0440419468,0.0
0380724987,0.0
2907572458,0.0
0375700129,0.0
0879517344,0.0
3453132041,4.0
3596218098,8.0
0330373269,0.0
1930285000,8.0
0385272324,0.0
0517294559,0.0
0812583566,0.0
0394706528,0.0
0811826880,0.0
0449231992,0.0
0805057706,10.0
0316096199,0.0
0835607585,0.0
0060502258,0.0
8478442588,6.0
0061083259,7.0
2253152072,9.0
0446610038,0.0
8481302201,0.0
9722100718,0.0
0099845008,5.0
1567313000,0.0
8423918335,6.0
0451202503,0.0
888634712X,0.0
0747558167,6.0
0800786459,0.0
1551668157,0.0
3442442796,0.0
0864425589,6.0
3453870190,0.0
0767906373,0.0
0679417648,10.0
0440236738,9.0
2743602295,5.0
0553262807,0.0
0671027662,0.0
3442729785,7.0
0440213320,0.0
0195009428,0.0
0786881348,0.0
880781112X,6.0
0821713841,0.0
3502551685,0.0
899792145,0.0
8470394126,5.0
8589885291,8.0
0722539924,7.0
0590483056,0.0
0141011904,9.0
2264027134,0.0
0425131378,0.0
0679425233,0.0
0590436503,0.0
0439284031,0.0
3426615355,7.0
0140096825,0.0
0573681821,0.0
0671653849,0.0
0060930535,0.0
0345339681,0.0
2020386666,0.0
0312977263,0.0
8475071163,0.0
0871312549,0.0
0380702843,4.0
0446325503,8.0
0864425767,7.0
0399148728,8.0
0375727132,0.0
0898793912,9.0
0006514219,0.0
0553140779,6.0
0785316493,7.0
0440170796,0.0
0340770015,5.0
1887128255,0.0
0515128015,0.0
0061094404,8.0
